<coordinates>52.6596379,12.073848</coordinates>
<coordinates>51.1953628,11.9664632</coordinates>
<coordinates>51.194903,11.9666462</coordinates>
<coordinates>51.1953165,11.9666413</coordinates>
<coordinates>51.4822215,11.9715338</coordinates>
<coordinates>51.800925,12.2411561</coordinates>
<coordinates>51.4881293,11.9821902</coordinates>
<coordinates>51.4881293,11.9823054</coordinates>
<coordinates>51.8213928,12.2087988</coordinates>
<coordinates>51.8401281,12.2340788</coordinates>
<coordinates>51.8399019,12.235212</coordinates>
<coordinates>51.4965649,11.9696186</coordinates>
<coordinates>51.4994182,11.9622233</coordinates>
<coordinates>51.4902646,11.9761392</coordinates>
<coordinates>51.4902257,11.9761635</coordinates>
<coordinates>51.4902637,11.9764189</coordinates>
<coordinates>51.4906344,11.9765249</coordinates>
<coordinates>51.4878454,11.9757034</coordinates>
<coordinates>51.4878845,11.9757296</coordinates>
<coordinates>51.4919929,11.9787351</coordinates>
<coordinates>51.4920285,11.9788719</coordinates>
<coordinates>51.4964351,11.9743085</coordinates>
<coordinates>51.4964289,11.9731836</coordinates>
<coordinates>51.4966483,11.9732728</coordinates>
<coordinates>51.4964844,11.9733738</coordinates>
<coordinates>51.4964583,11.9732787</coordinates>
<coordinates>51.4965593,11.9733351</coordinates>
<coordinates>51.4966015,11.9733088</coordinates>
<coordinates>51.4966058,11.9733335</coordinates>
<coordinates>51.4965697,11.9733571</coordinates>
<coordinates>51.4941859,11.9722829</coordinates>
<coordinates>51.4933431,11.9712554</coordinates>
<coordinates>51.4927635,11.9713526</coordinates>
<coordinates>51.4927875,11.9713204</coordinates>
<coordinates>51.4928257,11.9712226</coordinates>
<coordinates>51.6532913,12.3120829</coordinates>
<coordinates>51.5492539,12.0493358</coordinates>
<coordinates>51.5499244,12.0449316</coordinates>
<coordinates>51.5500745,12.0502531</coordinates>
<coordinates>51.4822723,11.9700546</coordinates>
<coordinates>51.482649,11.9685928</coordinates>
<coordinates>51.4794837,11.9827994</coordinates>
<coordinates>51.4790251,11.9828825</coordinates>
<coordinates>51.4791948,11.9828369</coordinates>
<coordinates>51.4793493,11.9828007</coordinates>
<coordinates>51.4768082,11.9859302</coordinates>
