<coordinates>53.5887808,9.9717923</coordinates>
<coordinates>53.5902846,9.9761594</coordinates>
<coordinates>53.5905197,9.9735362</coordinates>
<coordinates>53.589213,9.9737154</coordinates>
<coordinates>53.5894403,9.9744446</coordinates>
<coordinates>53.589797,9.9746446</coordinates>
<coordinates>53.5898946,9.9744722</coordinates>
<coordinates>53.5901931,9.9736948</coordinates>
<coordinates>53.5931016,9.9733287</coordinates>
<coordinates>53.5918408,9.9716892</coordinates>
<coordinates>53.5920565,9.9722693</coordinates>
<coordinates>53.5885676,9.9720806</coordinates>
<coordinates>53.5932456,9.9435185</coordinates>
<coordinates>53.593558,9.9436975</coordinates>
<coordinates>53.5936479,9.943739</coordinates>
<coordinates>53.5930717,9.9439402</coordinates>
<coordinates>53.5954445,9.9466333</coordinates>
<coordinates>53.5954278,9.9467433</coordinates>
<coordinates>53.5954134,9.9466722</coordinates>
<coordinates>53.599896,9.9638253</coordinates>
<coordinates>53.5927575,9.943925</coordinates>
<coordinates>53.5927655,9.9440216</coordinates>
<coordinates>53.5924741,9.9440216</coordinates>
<coordinates>53.5924837,9.9441101</coordinates>
<coordinates>53.5948684,9.9469452</coordinates>
<coordinates>53.6067952,10.033168</coordinates>
<coordinates>53.6085631,10.0385381</coordinates>
<coordinates>53.6081586,10.0386148</coordinates>
<coordinates>53.6085607,10.0385367</coordinates>
<coordinates>53.608273,10.039141</coordinates>
<coordinates>53.6083129,10.038209</coordinates>
<coordinates>53.6055257,10.0360117</coordinates>
<coordinates>53.607379,9.903805</coordinates>
<coordinates>53.5914276,10.0446642</coordinates>
<coordinates>53.5913263,10.0444747</coordinates>
<coordinates>53.5914238,10.0440858</coordinates>
<coordinates>53.5914239,10.0438481</coordinates>
<coordinates>53.588202,10.0342268</coordinates>
<coordinates>53.5885622,10.0339429</coordinates>
<coordinates>53.5886559,10.0336513</coordinates>
<coordinates>53.5880978,10.0433208</coordinates>
<coordinates>53.5909013,10.0438745</coordinates>
<coordinates>53.6201664,10.0328991</coordinates>
<coordinates>53.6404583,9.9501861</coordinates>
<coordinates>53.6067152,10.0332151</coordinates>
<coordinates>53.6067302,10.0333739</coordinates>
<coordinates>53.5880742,10.042244</coordinates>
<coordinates>53.5902703,9.9188858</coordinates>
<coordinates>53.6001908,10.0136037</coordinates>
<coordinates>53.6016069,10.0408871</coordinates>
<coordinates>53.6014726,10.0409801</coordinates>
<coordinates>53.6064299,10.0391918</coordinates>
<coordinates>53.6126241,10.0242747</coordinates>
<coordinates>53.5998952,10.0132896</coordinates>
<coordinates>53.5902543,9.9184199</coordinates>
<coordinates>53.5932282,9.9891919</coordinates>
<coordinates>53.5897441,9.9184129</coordinates>
<coordinates>53.5898842,9.9184818</coordinates>
<coordinates>53.5921642,9.9357985</coordinates>
<coordinates>53.5921118,9.9354004</coordinates>
<coordinates>53.5924236,9.9357629</coordinates>
<coordinates>53.5924654,9.9351561</coordinates>
<coordinates>53.5923206,9.9350679</coordinates>
<coordinates>53.5946805,9.9989523</coordinates>
<coordinates>53.6201891,10.0316727</coordinates>
<coordinates>53.6204708,10.0317878</coordinates>
<coordinates>53.6204063,10.031769</coordinates>
<coordinates>53.6204137,10.0316874</coordinates>
<coordinates>53.6337483,9.9060728</coordinates>
<coordinates>53.6337495,9.90607</coordinates>
<coordinates>53.6340977,9.9061684</coordinates>
<coordinates>53.6335299,9.9057137</coordinates>
<coordinates>53.6336096,9.9058539</coordinates>
<coordinates>53.6338022,9.9058421</coordinates>
<coordinates>53.6335541,9.9061282</coordinates>
<coordinates>53.6335528,9.9061297</coordinates>
<coordinates>53.6340462,9.9058611</coordinates>
<coordinates>53.634044,9.9058604</coordinates>
<coordinates>53.6339207,9.9060956</coordinates>
<coordinates>53.6339181,9.9060943</coordinates>
