<coordinates>50.5565391,12.6842705</coordinates>
<coordinates>50.5566469,12.680154</coordinates>
<coordinates>50.5286149,12.5984851</coordinates>
<coordinates>50.5311624,12.5993114</coordinates>
<coordinates>50.5312779,12.5993714</coordinates>
<coordinates>50.531283,12.5994844</coordinates>
<coordinates>50.5313408,12.5991962</coordinates>
<coordinates>50.4240735,12.9667512</coordinates>
<coordinates>50.4210762,12.972059</coordinates>
<coordinates>50.4289709,12.9551516</coordinates>
<coordinates>50.428728,12.9551008</coordinates>
<coordinates>50.4273351,12.9666868</coordinates>
<coordinates>50.4334364,12.8942218</coordinates>
<coordinates>50.4234431,12.9681702</coordinates>
<coordinates>50.4200891,12.963513</coordinates>
<coordinates>50.4187545,12.9408372</coordinates>
<coordinates>50.4366118,12.970728</coordinates>
<coordinates>50.5797026,13.002345</coordinates>
<coordinates>50.5802187,13.0028895</coordinates>
<coordinates>50.8432789,13.0896353</coordinates>
<coordinates>50.8457561,12.9360528</coordinates>
<coordinates>50.8176478,13.0984125</coordinates>
<coordinates>50.8211869,13.0841813</coordinates>
<coordinates>50.810867,12.9400787</coordinates>
<coordinates>50.844993,12.9434696</coordinates>
<coordinates>50.8451859,12.9421623</coordinates>
<coordinates>51.1204668,13.1055618</coordinates>
<coordinates>50.8103964,12.9512828</coordinates>
<coordinates>51.0864848,13.0259024</coordinates>
<coordinates>50.8146612,12.9440664</coordinates>
<coordinates>50.8143545,12.9442769</coordinates>
<coordinates>50.8144164,12.944116</coordinates>
<coordinates>50.8201213,12.9354808</coordinates>
<coordinates>50.8201792,12.9355285</coordinates>
<coordinates>50.8201738,12.9357248</coordinates>
<coordinates>50.8200115,12.9360021</coordinates>
<coordinates>50.8199644,12.9360851</coordinates>
<coordinates>50.8198626,12.9359513</coordinates>
<coordinates>50.8199083,12.9356928</coordinates>
<coordinates>50.8198559,12.9357859</coordinates>
<coordinates>50.8103859,12.9513063</coordinates>
<coordinates>50.8459711,12.9378115</coordinates>
<coordinates>50.8460168,12.9378267</coordinates>
<coordinates>50.8461053,12.9378582</coordinates>
<coordinates>50.8460323,12.9376831</coordinates>
<coordinates>50.8459482,12.937648</coordinates>
<coordinates>50.845907,12.937634</coordinates>
<coordinates>50.8458981,12.9377006</coordinates>
<coordinates>50.8458834,12.9377694</coordinates>
<coordinates>50.8459084,12.9377916</coordinates>
<coordinates>50.8458988,12.9378442</coordinates>
<coordinates>50.8472338,12.9382131</coordinates>
<coordinates>50.8296221,12.9401873</coordinates>
<coordinates>50.8296279,12.9402249</coordinates>
<coordinates>50.8166554,12.9486756</coordinates>
<coordinates>50.8167099,12.9487325</coordinates>
<coordinates>50.8166918,12.9487138</coordinates>
<coordinates>50.8141452,12.9546457</coordinates>
<coordinates>50.8177475,12.9385231</coordinates>
<coordinates>50.8427391,13.0821821</coordinates>
<coordinates>50.8435158,13.0890378</coordinates>
<coordinates>50.8202625,12.9647016</coordinates>
<coordinates>50.820253,12.9647442</coordinates>
<coordinates>50.820245,12.9647821</coordinates>
<coordinates>50.8144261,12.9462711</coordinates>
<coordinates>50.823215,12.9599991</coordinates>
<coordinates>50.8179555,12.9386732</coordinates>
<coordinates>50.8179209,12.938711</coordinates>
<coordinates>50.817903,12.938694</coordinates>
<coordinates>50.8209581,12.9336103</coordinates>
<coordinates>50.9901765,12.9681873</coordinates>
<coordinates>50.9906629,12.9675046</coordinates>
<coordinates>50.8195968,12.935647</coordinates>
<coordinates>50.8195518,12.9355831</coordinates>
<coordinates>50.8194979,12.9355795</coordinates>
<coordinates>50.8195331,12.9356374</coordinates>
<coordinates>50.819482,12.9357415</coordinates>
<coordinates>50.8140742,12.9549811</coordinates>
<coordinates>50.8415009,12.9465626</coordinates>
<coordinates>50.8414738,12.9466921</coordinates>
<coordinates>50.8414211,12.9469465</coordinates>
<coordinates>50.8413975,12.9470586</coordinates>
<coordinates>50.8413704,12.9471986</coordinates>
<coordinates>50.8412399,12.9470411</coordinates>
<coordinates>50.841134,12.9466993</coordinates>
<coordinates>50.8411596,12.9465745</coordinates>
<coordinates>50.8413599,12.946332</coordinates>
<coordinates>50.8212266,12.9469135</coordinates>
<coordinates>50.8110776,12.9401986</coordinates>
<coordinates>50.8110766,12.9401981</coordinates>
<coordinates>50.8050724,12.9337541</coordinates>
<coordinates>50.8071462,12.9480753</coordinates>
<coordinates>50.9849885,12.9812109</coordinates>
<coordinates>50.9849699,12.981219</coordinates>
<coordinates>50.9849251,12.982025</coordinates>
<coordinates>50.8459789,12.9358804</coordinates>
<coordinates>50.8460941,12.9398538</coordinates>
<coordinates>50.8218334,12.8252286</coordinates>
<coordinates>50.8343511,12.9208409</coordinates>
<coordinates>50.8378957,12.9237457</coordinates>
<coordinates>50.8319371,12.919964</coordinates>
<coordinates>50.8331786,12.918407</coordinates>
<coordinates>50.827303,12.9081063</coordinates>
<coordinates>50.8139018,12.9136897</coordinates>
<coordinates>50.805736,12.9251562</coordinates>
<coordinates>50.8055666,12.9246408</coordinates>
<coordinates>50.8044797,12.9271938</coordinates>
<coordinates>50.8058651,12.9230765</coordinates>
