<coordinates>52.4472807,13.2089468</coordinates>
<coordinates>52.4573971,13.3209</coordinates>
<coordinates>52.4585984,13.3103323</coordinates>
<coordinates>52.5106343,13.2969509</coordinates>
<coordinates>52.5107604,13.2980909</coordinates>
<coordinates>52.5112436,13.305049</coordinates>
<coordinates>52.5117502,13.3055298</coordinates>
<coordinates>52.5055047,13.2813607</coordinates>
<coordinates>52.5078487,13.2804321</coordinates>
<coordinates>52.5077153,13.2804054</coordinates>
<coordinates>52.5073143,13.2789898</coordinates>
<coordinates>52.5076077,13.2781499</coordinates>
<coordinates>52.5078591,13.27837</coordinates>
<coordinates>52.5079569,13.2781953</coordinates>
<coordinates>52.5080966,13.2782023</coordinates>
<coordinates>52.5080896,13.2777693</coordinates>
<coordinates>52.5122049,13.3192668</coordinates>
<coordinates>52.517298,13.3265971</coordinates>
<coordinates>52.5155911,13.3286518</coordinates>
<coordinates>52.5153889,13.3283984</coordinates>
<coordinates>52.5151225,13.3287603</coordinates>
<coordinates>52.5148421,13.3292877</coordinates>
<coordinates>52.5146136,13.3300085</coordinates>
<coordinates>52.514643,13.3305107</coordinates>
<coordinates>52.4565187,13.3212416</coordinates>
<coordinates>52.4562631,13.3230219</coordinates>
<coordinates>52.4558327,13.3243709</coordinates>
<coordinates>52.4557694,13.3249738</coordinates>
<coordinates>52.4578435,13.324158</coordinates>
<coordinates>52.4573987,13.3235567</coordinates>
<coordinates>52.4569899,13.3221525</coordinates>
<coordinates>52.5133466,13.2435753</coordinates>
<coordinates>52.503778,13.2796845</coordinates>
<coordinates>52.5038555,13.2797056</coordinates>
<coordinates>52.5040097,13.2797576</coordinates>
<coordinates>52.5042449,13.279839</coordinates>
<coordinates>52.5043271,13.279899</coordinates>
<coordinates>52.5048004,13.280088</coordinates>
<coordinates>52.5050829,13.2802582</coordinates>
<coordinates>52.5051869,13.2803238</coordinates>
<coordinates>52.5055899,13.2807008</coordinates>
<coordinates>52.505584,13.280865</coordinates>
<coordinates>52.5055769,13.2810057</coordinates>
<coordinates>52.5054848,13.2812521</coordinates>
<coordinates>52.505058,13.281092</coordinates>
<coordinates>52.5049948,13.281183</coordinates>
<coordinates>52.5049109,13.2811168</coordinates>
<coordinates>52.5048565,13.281157</coordinates>
<coordinates>52.4897097,13.3150182</coordinates>
<coordinates>52.4896126,13.3150725</coordinates>
<coordinates>52.490003,13.3136012</coordinates>
<coordinates>52.489965,13.3134636</coordinates>
<coordinates>52.5061157,13.2814905</coordinates>
<coordinates>52.4780759,13.3305793</coordinates>
<coordinates>52.5037368,13.2806282</coordinates>
<coordinates>52.5079292,13.2611221</coordinates>
<coordinates>52.4367544,13.2789584</coordinates>
<coordinates>52.4371745,13.2802029</coordinates>
<coordinates>52.4392374,13.284921</coordinates>
<coordinates>52.5127757,13.3201328</coordinates>
<coordinates>52.4869665,13.2667479</coordinates>
<coordinates>52.4870854,13.2670047</coordinates>
<coordinates>52.5154725,13.2436581</coordinates>
<coordinates>52.5028639,13.2792129</coordinates>
<coordinates>52.514641,13.2438373</coordinates>
<coordinates>52.5081307,13.2789242</coordinates>
<coordinates>52.5137209,13.3026832</coordinates>
<coordinates>52.5138162,13.3026859</coordinates>
<coordinates>52.5138863,13.3026769</coordinates>
<coordinates>52.5148583,13.3053084</coordinates>
<coordinates>52.5066122,13.3042549</coordinates>
<coordinates>52.5123378,13.3052687</coordinates>
<coordinates>52.506785,13.2296984</coordinates>
<coordinates>52.5069395,13.232755</coordinates>
<coordinates>52.5087793,13.2651209</coordinates>
<coordinates>52.5072463,13.2279283</coordinates>
<coordinates>52.5098879,13.2238317</coordinates>
<coordinates>52.510178,13.2233385</coordinates>
<coordinates>52.5096821,13.2242238</coordinates>
<coordinates>52.510431,13.2237706</coordinates>
<coordinates>52.5165679,13.2599944</coordinates>
<coordinates>52.5083532,13.2420136</coordinates>
<coordinates>52.5124048,13.325629</coordinates>
<coordinates>52.5120656,13.3254782</coordinates>
<coordinates>52.5100109,13.3263395</coordinates>
<coordinates>52.5124173,13.3155495</coordinates>
<coordinates>52.5166036,13.3279412</coordinates>
<coordinates>52.5163898,13.3274171</coordinates>
<coordinates>52.5165559,13.3271637</coordinates>
<coordinates>52.5057318,13.3030915</coordinates>
<coordinates>52.4547049,13.3213968</coordinates>
<coordinates>52.454854,13.321602</coordinates>
<coordinates>52.4550076,13.3218117</coordinates>
<coordinates>52.4553832,13.3224786</coordinates>
<coordinates>52.4861769,13.3158782</coordinates>
<coordinates>52.4863187,13.3158846</coordinates>
<coordinates>52.4863345,13.3159025</coordinates>
<coordinates>52.4863382,13.3169271</coordinates>
<coordinates>52.4623591,13.3187176</coordinates>
<coordinates>52.4878373,13.3153544</coordinates>
<coordinates>52.4877676,13.315375</coordinates>
<coordinates>52.4877601,13.3153627</coordinates>
<coordinates>52.4877626,13.315219</coordinates>
<coordinates>52.4866161,13.3158916</coordinates>
<coordinates>52.4868306,13.3158166</coordinates>
<coordinates>52.4862573,13.3155129</coordinates>
<coordinates>52.4862596,13.3306262</coordinates>
<coordinates>52.486248,13.330602</coordinates>
<coordinates>52.4413836,13.3061298</coordinates>
<coordinates>52.4360422,13.3221981</coordinates>
<coordinates>52.4360341,13.3221903</coordinates>
<coordinates>52.4361164,13.32227</coordinates>
<coordinates>52.4361196,13.3222731</coordinates>
<coordinates>52.5082783,13.3092313</coordinates>
<coordinates>52.5063215,13.310421</coordinates>
<coordinates>52.5087772,13.3248332</coordinates>
<coordinates>52.5087699,13.324571</coordinates>
<coordinates>52.5073015,13.328295</coordinates>
<coordinates>52.5073015,13.328295</coordinates>
<coordinates>52.5086285,13.3236883</coordinates>
<coordinates>52.5066985,13.3290224</coordinates>
<coordinates>52.50681,13.3121598</coordinates>
<coordinates>52.506678,13.3120324</coordinates>
<coordinates>52.5066602,13.3120755</coordinates>
<coordinates>52.5062536,13.3168296</coordinates>
<coordinates>52.5069797,13.3281963</coordinates>
<coordinates>52.5084456,13.3267127</coordinates>
<coordinates>52.5099908,13.2983053</coordinates>
<coordinates>52.5106426,13.2980816</coordinates>
<coordinates>52.5129523,13.3202856</coordinates>
<coordinates>52.4872957,13.2667053</coordinates>
<coordinates>52.4332092,13.1898305</coordinates>
<coordinates>52.4403122,13.1538796</coordinates>
<coordinates>52.3932379,13.1328439</coordinates>
<coordinates>52.3932289,13.1328291</coordinates>
<coordinates>52.5073897,13.2610613</coordinates>
<coordinates>52.5105088,13.3959459</coordinates>
<coordinates>52.5104026,13.3894102</coordinates>
<coordinates>52.5161048,13.4022644</coordinates>
<coordinates>52.5156694,13.4009073</coordinates>
<coordinates>52.5154036,13.4011498</coordinates>
<coordinates>52.5154861,13.4004488</coordinates>
<coordinates>52.5152921,13.4006274</coordinates>
<coordinates>52.518563,13.3874854</coordinates>
<coordinates>52.5117258,13.3964391</coordinates>
<coordinates>52.5186399,13.3886431</coordinates>
<coordinates>52.4995978,13.3886016</coordinates>
<coordinates>52.4997099,13.3883829</coordinates>
<coordinates>52.500041,13.3880778</coordinates>
<coordinates>52.4997326,13.3886383</coordinates>
<coordinates>52.5004057,13.3878153</coordinates>
<coordinates>52.5193059,13.3882042</coordinates>
<coordinates>52.5140571,13.3896719</coordinates>
<coordinates>52.5100629,13.3880795</coordinates>
<coordinates>52.5100754,13.388363</coordinates>
<coordinates>52.5101046,13.3887799</coordinates>
<coordinates>52.5107466,13.3899138</coordinates>
<coordinates>52.5108925,13.3900806</coordinates>
<coordinates>52.5112469,13.3898263</coordinates>
<coordinates>52.5123058,13.3897387</coordinates>
<coordinates>52.5126226,13.3896637</coordinates>
