<coordinates>49.4280988,7.7609725</coordinates>
<coordinates>49.4330934,7.7557435</coordinates>
<coordinates>49.4334922,7.7623036</coordinates>
<coordinates>49.3359727,7.8259816</coordinates>
<coordinates>49.4458104,7.7691202</coordinates>
<coordinates>49.4458751,7.7694936</coordinates>
<coordinates>49.4456458,7.768206</coordinates>
<coordinates>49.440874,7.7435194</coordinates>
<coordinates>49.1997945,7.6017353</coordinates>
<coordinates>49.2017494,7.5996966</coordinates>
<coordinates>49.1588354,7.929325</coordinates>
<coordinates>49.1015536,7.9980826</coordinates>
<coordinates>49.101663,7.995581</coordinates>
<coordinates>49.101551,7.9962736</coordinates>
<coordinates>49.1030355,8.0018342</coordinates>
<coordinates>49.5647517,7.5838196</coordinates>
<coordinates>49.2736171,7.807331</coordinates>
<coordinates>49.2040996,7.9483934</coordinates>
<coordinates>49.20472,7.9526724</coordinates>
<coordinates>49.2054468,7.9444092</coordinates>
<coordinates>49.205455,7.9444187</coordinates>
<coordinates>49.2094706,7.9653082</coordinates>
<coordinates>49.2096703,7.9643915</coordinates>
<coordinates>49.2109903,7.9763789</coordinates>
<coordinates>49.2133682,7.9372521</coordinates>
<coordinates>49.2133742,7.9372546</coordinates>
<coordinates>49.2148871,7.981417</coordinates>
<coordinates>49.2198571,7.9262832</coordinates>
<coordinates>49.2198652,7.9262934</coordinates>
<coordinates>49.2221254,7.9205825</coordinates>
<coordinates>49.2221334,7.9205928</coordinates>
<coordinates>49.2245835,7.9132336</coordinates>
<coordinates>49.4362526,7.7764489</coordinates>
<coordinates>49.2050758,7.9715842</coordinates>
<coordinates>49.1919501,7.8528569</coordinates>
<coordinates>49.183076,7.8503758</coordinates>
<coordinates>49.1920356,7.8529648</coordinates>
<coordinates>49.1828912,7.8393728</coordinates>
<coordinates>49.1826905,7.8391394</coordinates>
<coordinates>49.1958375,7.8383133</coordinates>
<coordinates>49.1957432,7.8384393</coordinates>
<coordinates>49.2123578,7.6149158</coordinates>
<coordinates>49.2121989,7.6154663</coordinates>
<coordinates>49.2122134,7.6150133</coordinates>
<coordinates>49.212322,7.615477</coordinates>
<coordinates>49.2017841,7.6049944</coordinates>
<coordinates>49.2016563,7.6049447</coordinates>
<coordinates>49.2025207,7.9635349</coordinates>
<coordinates>49.1610702,7.9259974</coordinates>
<coordinates>49.204869,7.9584266</coordinates>
<coordinates>50.4365334,7.4161768</coordinates>
<coordinates>50.4364087,7.4158794</coordinates>
<coordinates>50.4371426,7.4160083</coordinates>
<coordinates>50.4403201,7.4039885</coordinates>
<coordinates>50.3803218,7.4142995</coordinates>
<coordinates>50.3802847,7.4143737</coordinates>
<coordinates>50.3879577,7.4042117</coordinates>
<coordinates>50.4041696,7.4069144</coordinates>
<coordinates>50.4373334,7.4160158</coordinates>
<coordinates>50.4226639,7.4009845</coordinates>
<coordinates>50.4401622,7.4048435</coordinates>
<coordinates>50.6199993,7.3786965</coordinates>
<coordinates>50.6201649,7.3767328</coordinates>
<coordinates>50.4352621,7.4137006</coordinates>
<coordinates>50.3869631,7.5546967</coordinates>
<coordinates>50.4352435,7.4137772</coordinates>
<coordinates>50.4864215,7.3262389</coordinates>
<coordinates>50.3302558,7.7078724</coordinates>
<coordinates>50.3335926,7.713893</coordinates>
<coordinates>50.3649482,7.5608193</coordinates>
<coordinates>50.68721,7.6464468</coordinates>
<coordinates>50.378391,7.3883542</coordinates>
<coordinates>50.3582348,7.601356</coordinates>
<coordinates>50.3582076,7.6015189</coordinates>
<coordinates>50.3591639,7.6012685</coordinates>
<coordinates>50.3591994,7.6010484</coordinates>
<coordinates>50.3582345,7.6014042</coordinates>
<coordinates>50.358807,7.6017079</coordinates>
<coordinates>50.3589191,7.6017473</coordinates>
<coordinates>50.3586853,7.6017986</coordinates>
<coordinates>50.3598822,7.6027688</coordinates>
<coordinates>50.3598731,7.6027466</coordinates>
<coordinates>50.3596831,7.6026623</coordinates>
<coordinates>50.3584962,7.6040907</coordinates>
<coordinates>50.3578613,7.6039046</coordinates>
<coordinates>50.3574318,7.6031375</coordinates>
<coordinates>50.357946,7.6032403</coordinates>
<coordinates>50.3855851,7.5560717</coordinates>
<coordinates>50.386184,7.5567207</coordinates>
<coordinates>50.3864495,7.5563604</coordinates>
<coordinates>50.3863308,7.5561658</coordinates>
<coordinates>50.386731,7.5551428</coordinates>
<coordinates>50.385844,7.5555131</coordinates>
<coordinates>50.3871178,7.5549629</coordinates>
<coordinates>50.3872018,7.5550466</coordinates>
<coordinates>50.3870284,7.5552223</coordinates>
<coordinates>50.3870991,7.5552955</coordinates>
<coordinates>50.3860291,7.5549855</coordinates>
<coordinates>50.3858854,7.5554011</coordinates>
<coordinates>50.3549929,7.5954524</coordinates>
<coordinates>50.3550243,7.595332</coordinates>
<coordinates>50.3825964,7.5705232</coordinates>
<coordinates>50.3534582,7.6010201</coordinates>
<coordinates>50.3505165,7.6085039</coordinates>
<coordinates>50.3504537,7.608477</coordinates>
<coordinates>50.3617074,7.6107865</coordinates>
<coordinates>50.3617755,7.6107904</coordinates>
<coordinates>50.3603445,7.5887375</coordinates>
<coordinates>50.360354,7.5888303</coordinates>
<coordinates>50.3880567,7.5571729</coordinates>
<coordinates>50.3878275,7.5574975</coordinates>
<coordinates>50.3878259,7.5572468</coordinates>
<coordinates>50.3897482,7.5535354</coordinates>
<coordinates>50.3896402,7.5537467</coordinates>
<coordinates>50.3893668,7.5533743</coordinates>
<coordinates>50.3894881,7.5531672</coordinates>
<coordinates>50.3876161,7.557663</coordinates>
<coordinates>50.3875337,7.5566025</coordinates>
<coordinates>50.3877163,7.5568242</coordinates>
<coordinates>50.3873499,7.5569572</coordinates>
<coordinates>50.3879056,7.5571247</coordinates>
<coordinates>50.386892,7.5546254</coordinates>
<coordinates>50.3868361,7.5545591</coordinates>
<coordinates>50.4036362,7.2527224</coordinates>
<coordinates>50.403622,7.2526183</coordinates>
<coordinates>50.2128395,6.8120498</coordinates>
<coordinates>50.2130497,6.8116746</coordinates>
<coordinates>50.2132478,6.8186348</coordinates>
<coordinates>50.2134686,6.8114921</coordinates>
<coordinates>50.2136658,6.8184253</coordinates>
<coordinates>50.2139209,6.8115141</coordinates>
<coordinates>50.214094,6.8182107</coordinates>
<coordinates>50.2143682,6.8115358</coordinates>
<coordinates>50.2145151,6.8179996</coordinates>
<coordinates>50.2148187,6.8115576</coordinates>
<coordinates>50.2148248,6.817772</coordinates>
<coordinates>50.2149735,6.8172032</coordinates>
<coordinates>50.215127,6.8166161</coordinates>
<coordinates>50.2152608,6.8115791</coordinates>
<coordinates>50.2153091,6.8162342</coordinates>
<coordinates>50.2157129,6.8116531</coordinates>
<coordinates>50.2157276,6.8159965</coordinates>
<coordinates>50.2158008,6.8153813</coordinates>
<coordinates>50.2158748,6.8147606</coordinates>
<coordinates>50.2159488,6.8141395</coordinates>
<coordinates>50.2160235,6.8135123</coordinates>
<coordinates>50.2160957,6.8129055</coordinates>
<coordinates>50.2161505,6.8117289</coordinates>
<coordinates>50.2161685,6.8122944</coordinates>
<coordinates>50.3195578,7.2343945</coordinates>
<coordinates>50.3195533,7.2343891</coordinates>
<coordinates>50.233907,7.147999</coordinates>
<coordinates>50.2071035,6.4237973</coordinates>
<coordinates>50.264525,6.3738555</coordinates>
<coordinates>50.1262048,6.6005905</coordinates>
<coordinates>50.1244689,6.6004014</coordinates>
<coordinates>50.1516125,6.7184436</coordinates>
<coordinates>49.7447685,6.6433435</coordinates>
<coordinates>49.7447184,6.6438453</coordinates>
<coordinates>49.7450302,6.6439193</coordinates>
<coordinates>49.7486881,6.6413878</coordinates>
<coordinates>49.7486132,6.6420938</coordinates>
<coordinates>49.753571,6.6352529</coordinates>
<coordinates>49.75791,6.6516046</coordinates>
<coordinates>49.9675659,6.5274997</coordinates>
<coordinates>49.7451306,6.6446422</coordinates>
<coordinates>49.7451339,6.6439932</coordinates>
<coordinates>49.7447462,6.6435671</coordinates>
<coordinates>49.7486542,6.6412293</coordinates>
<coordinates>49.7486716,6.6417975</coordinates>
<coordinates>49.7489143,6.6410535</coordinates>
<coordinates>49.7575017,6.6510772</coordinates>
<coordinates>49.7472137,6.685932</coordinates>
<coordinates>49.748122,6.6750793</coordinates>
<coordinates>49.7588266,6.6534334</coordinates>
<coordinates>49.9103433,7.0708133</coordinates>
<coordinates>49.7574813,6.6511313</coordinates>
<coordinates>49.915501,7.0707469</coordinates>
<coordinates>49.9106976,7.0699031</coordinates>
<coordinates>49.7516485,6.629669</coordinates>
<coordinates>49.6079172,7.1692168</coordinates>
<coordinates>49.6082838,7.1691917</coordinates>
<coordinates>49.6083421,7.1701094</coordinates>
<coordinates>49.6083666,7.1700472</coordinates>
<coordinates>49.6083702,7.1685845</coordinates>
<coordinates>49.6084732,7.1700428</coordinates>
<coordinates>49.6084869,7.1686712</coordinates>
<coordinates>49.6081911,7.1691174</coordinates>
<coordinates>49.6083377,7.1691064</coordinates>
<coordinates>49.6080231,7.1691253</coordinates>
<coordinates>49.6081565,7.1691174</coordinates>
<coordinates>49.6079355,7.1691331</coordinates>
<coordinates>49.6079416,7.1692903</coordinates>
<coordinates>49.604754,6.5463087</coordinates>
<coordinates>49.6048444,6.5497569</coordinates>
<coordinates>49.9463419,7.2707411</coordinates>
